TS|(Overall),TS|(Rpi),CH4|MQ4|Description for MQ4,CO|MQ7|Description for MQ7,Gen|MQ5|Description for MQ5,Alcohol|MQ3|Description for MQ3,NH3|MQ135|Description for MQ135,Comb|MQ2|Description for MQ2,SCDtime|SCD41|descriptionSCD41,CO2|SCD41|descriptionSCD41,C|SCD41|descriptionSCD41,ticksC|SCD41|description SCD41,RH|SCD41|description SCD41,ticksRH|SCD41|description SCD41,Session
2023-12-07 09:50:07.763,2023-12-07 09:36:32.813,196.00,27.00,100.00,148.00,101.00,139.00,,,,,,,2023-12-07 09:36:34
2023-12-07 09:50:07.955,2023-12-07 09:36:33.005,197.00,27.00,101.00,149.00,102.00,139.00,,,,,,,2023-12-07 09:36:34
2023-12-07 09:50:08.149,2023-12-07 09:36:33.198,196.00,27.00,101.00,148.00,101.00,139.00,,,,,,,2023-12-07 09:36:34
2023-12-07 09:50:08.342,2023-12-07 09:36:33.392,196.00,27.00,101.00,148.00,102.00,139.00,,,,,,,2023-12-07 09:36:34
2023-12-07 09:50:08.534,2023-12-07 09:36:33.585,197.00,27.00,102.00,148.00,102.00,138.00,,,,,,,2023-12-07 09:36:34
2023-12-07 09:50:08.728,2023-12-07 09:36:33.778,197.00,27.00,101.00,148.00,102.00,138.00,,,,,,,2023-12-07 09:36:34
2023-12-07 09:50:08.920,2023-12-07 09:36:33.971,196.00,26.00,100.00,148.00,102.00,138.00,,,,,,,2023-12-07 09:36:34
2023-12-07 09:50:09.114,2023-12-07 09:36:34.164,196.00,27.00,101.00,148.00,102.00,138.00,,,,,,,2023-12-07 09:36:34
2023-12-07 09:50:09.306,2023-12-07 09:36:34.357,195.00,26.00,101.00,148.00,101.00,139.00,,,,,,,2023-12-07 09:36:34
2023-12-07 09:50:09.500,2023-12-07 09:36:34.576,195.00,27.00,101.00,148.00,101.00,139.00,,,,,,,2023-12-07 09:36:34
2023-12-07 09:50:22.218,2023-12-07 09:36:47.319,196.00,25.00,100.00,147.00,100.00,138.00,2023-12-07 09:36:37.528,784,8.7261962890625,20120,56.048583984375,36732,2023-12-07 09:36:34
2023-12-07 09:50:22.410,2023-12-07 09:36:47.514,196.00,26.00,99.00,147.00,100.00,138.00,2023-12-07 09:36:42.546,703,9.027938842773438,20233,56.64215087890625,37121,2023-12-07 09:36:34
2023-12-07 09:50:27.033,2023-12-07 09:36:52.216,195.00,26.00,99.00,146.00,100.00,137.00,2023-12-07 09:36:47.557,696,9.05731201171875,20244,57.0831298828125,37410,2023-12-07 09:36:34
2023-12-07 09:50:27.224,2023-12-07 09:36:52.373,195.00,26.00,100.00,147.00,99.00,137.00,2023-12-07 09:36:47.557,696,9.05731201171875,20244,57.0831298828125,37410,2023-12-07 09:36:34
2023-12-07 09:50:27.417,2023-12-07 09:36:52.535,194.00,26.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:47.557,696,9.05731201171875,20244,57.0831298828125,37410,2023-12-07 09:36:34
2023-12-07 09:50:27.801,2023-12-07 09:36:53.025,195.00,26.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:27.993,2023-12-07 09:36:53.217,195.00,26.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:28.185,2023-12-07 09:36:53.412,197.00,25.00,99.00,147.00,100.00,138.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:28.377,2023-12-07 09:36:53.601,196.00,25.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:28.569,2023-12-07 09:36:53.794,195.00,26.00,99.00,146.00,100.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:28.761,2023-12-07 09:36:53.987,195.00,26.00,99.00,146.00,100.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:28.954,2023-12-07 09:36:54.181,195.00,26.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:29.145,2023-12-07 09:36:54.374,195.00,26.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:29.338,2023-12-07 09:36:54.564,195.00,26.00,99.00,146.00,100.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:29.530,2023-12-07 09:36:54.758,195.00,25.00,99.00,146.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:29.722,2023-12-07 09:36:54.949,194.00,26.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:29.913,2023-12-07 09:36:55.144,194.00,26.00,99.00,147.00,100.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:30.106,2023-12-07 09:36:55.334,195.00,25.00,99.00,146.00,100.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:30.298,2023-12-07 09:36:55.526,195.00,26.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:30.491,2023-12-07 09:36:55.719,195.00,26.00,100.00,147.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:30.683,2023-12-07 09:36:55.915,194.00,26.00,99.00,146.00,100.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:30.875,2023-12-07 09:36:56.102,195.00,26.00,99.00,146.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:31.067,2023-12-07 09:36:56.294,195.00,26.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:31.259,2023-12-07 09:36:56.489,195.00,27.00,100.00,147.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:31.451,2023-12-07 09:36:56.681,195.00,26.00,99.00,146.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:31.644,2023-12-07 09:36:56.871,195.00,26.00,99.00,146.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:31.835,2023-12-07 09:36:57.064,195.00,26.00,100.00,147.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:32.028,2023-12-07 09:36:57.259,195.00,26.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:32.219,2023-12-07 09:36:57.452,195.00,26.00,100.00,147.00,99.00,137.00,2023-12-07 09:36:52.571,686,9.190826416015625,20294,57.44171142578125,37645,2023-12-07 09:36:34
2023-12-07 09:50:32.412,2023-12-07 09:36:57.648,195.00,26.00,100.00,147.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:32.604,2023-12-07 09:36:57.833,195.00,26.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:32.796,2023-12-07 09:36:58.025,194.00,26.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:32.988,2023-12-07 09:36:58.221,195.00,26.00,100.00,147.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
